Absolute paths:

asset1.txt:                ./asset1.a86f9e0bc0e3a71bafc32f0d594770dd.txt
asset_template1.txt:       ./asset_template1.af1c870fd0d82bda618fb2bd0d9dfb5f.txt
dropin.txt:                ./dropin.txt
dropin-asset.txt:          ./dropin-asset.txt
dropin-asset-template.txt: ./dropin-asset-template.txt
dropin-template.txt:       ./dropin-template.txt
template1.txt:             ./template1.txt
template2.txt:             ./template2.txt

sub/asset1.txt:            ./sub/asset1.6bc902934188a7bd2f9b26e4d4d4cee2.txt
sub/asset2.txt:            ./sub/asset2.6bc902934188a7bd2f9b26e4d4d4cee2.txt
sub/asset_template2.txt:   ./sub/asset_template2.aad85a7af54f3164a69c091adb2da6cc.txt
sub/dropin.txt:            ./sub/dropin.txt

Relative paths:

./asset1.txt:                ./asset1.a86f9e0bc0e3a71bafc32f0d594770dd.txt
./asset_template1.txt:       ./asset_template1.af1c870fd0d82bda618fb2bd0d9dfb5f.txt
./dropin.txt:                ./dropin.txt
./dropin-asset.txt:          ./dropin-asset.txt
./dropin-asset-template.txt: ./dropin-asset-template.txt
./dropin-template.txt:       ./dropin-template.txt
./template1.txt:             ./template1.txt
./template2.txt:             ./template2.txt

./sub/asset1.txt:            ./sub/asset1.6bc902934188a7bd2f9b26e4d4d4cee2.txt
./sub/asset2.txt:            ./sub/asset2.6bc902934188a7bd2f9b26e4d4d4cee2.txt
./sub/asset_template2.txt:   ./sub/asset_template2.aad85a7af54f3164a69c091adb2da6cc.txt
./sub/dropin.txt:            ./sub/dropin.txt
