Absolute paths:

asset1.txt:                ../asset1.a86f9e0bc0e3a71bafc32f0d594770dd.txt
dropin.txt:                ../dropin.txt
dropin-asset.txt:          ../dropin-asset.txt
dropin-asset-template.txt: ../dropin-asset-template.txt
dropin-template.txt:       ../dropin-template.txt
template1.txt:             ../template1.txt
template2.txt:             ../template2.txt

sub/asset1.txt:            ./asset1.6bc902934188a7bd2f9b26e4d4d4cee2.txt
sub/asset2.txt:            ./asset2.6bc902934188a7bd2f9b26e4d4d4cee2.txt
sub/dropin.txt:            ./dropin.txt

Relative paths:

../asset1.txt:                ../asset1.a86f9e0bc0e3a71bafc32f0d594770dd.txt
../dropin.txt:                ../dropin.txt
../dropin-asset.txt:          ../dropin-asset.txt
../dropin-asset-template.txt: ../dropin-asset-template.txt
../dropin-template.txt:       ../dropin-template.txt
../template1.txt:             ../template1.txt
../template2.txt:             ../template2.txt

./asset1.txt:                 ./asset1.6bc902934188a7bd2f9b26e4d4d4cee2.txt
./asset2.txt:                 ./asset2.6bc902934188a7bd2f9b26e4d4d4cee2.txt
./dropin.txt:                 ./dropin.txt
